,bad-tickers
0,BUJAW-US
1,GLIV-US
2,GNL-P-E-US
3,HROWM-US
4,HSPOW-US
5,IBDY-US
6,MFAN-US
7,MYSE-LSE
8,NFAM-TO
9,HEC-P-V
10,ACBB-BE
11,SJJ-BE
12,SWVK-BE
13,TGK-MU
14,VTSC-STU
15,03F-F
16,06Y-F
17,08M-F
18,0LA-F
19,1R3-F
20,1WH-F
21,23K-F
22,2LK-F
23,2YP-F
24,30X-F
25,32RD-F
26,36J-F
27,4BL-F
28,4MO-F
29,4NCA-F
30,5I4-F
31,6GU-F
32,6HQ0-F
33,6TW-F
34,75J-F
35,7J4-F
36,7QT-F
37,7X9-F
38,86W-F
39,8KC-F
40,8KH-F
41,8QP-F
42,8TE-F
43,97V-F
44,AZ9-F
45,BJG-F
46,CBGC-F
47,CCY-F
48,CVGU-F
49,FIG-F
50,GM8-F
51,J97-F
52,JALA-F
53,JR9-F
54,KE8A-F
55,KS70-F
56,LKY1-F
57,LNN0-F
58,LQPA-F
59,P750-F
60,PER0-F
61,PUP0-F
62,S3K-F
63,SUVA-F
64,TI9-F
65,TKY0-F
66,W2F-F
67,WOP0-F
68,YT2-F
69,MRK-VI
70,ALVO-IC
71,REFL-OL
72,NVL-USE
73,ICLE-EGX
74,PHTV-EGX
75,ROYALEX-XNSA
76,AIRTEL-MSE
77,SG-XNAI
78,ASL-SEM
79,041510-KO
80,043710-KO
81,083500-KO
82,198080-KO
83,270520-KO
84,352480-KO
85,424980-KO
86,008260-KQ
87,248170-KQ
88,394280-KQ
89,GSP-BUD
90,BRP-WAR
91,JSCL-KAR
92,STPL-KAR
93,001298-SHE
94,301359-SHE
95,603057-SHG
96,688130-SHG
97,EASTN0000-CM
98,TAJN0000-CM
99,BKC-VN
100,C47-VN
101,MKV-VN
102,PLP-VN
103,PSI-VN
104,PTL-VN
105,TOT-VN
106,BTR-US
107,ECCV-US
108,PAWH-US
109,PBKC-US
110,THBD-US
111,IKIV-LSE
112,PEMC-V
113,8GA-BE
114,FPLB-BE
115,GHU-BE
116,KB2-BE
117,LSX-BE
118,LX6-BE
119,NE9-BE
120,RPD-BE
121,RSM-BE
122,SHN-BE
123,W8A-HM
124,ESOM-XETRA
125,HTG-DU
126,TTO-DU
127,US3-DU
128,GOB-HA
129,3SD-MU
130,FEW-MU
131,UFP-MU
132,4SP-STU
133,A3P-STU
134,CFJA-STU
135,EUK3-STU
136,HLU-STU
137,MOV-STU
138,OPQ-STU
139,RO1-STU
140,UK6A-STU
141,VG8-STU
142,08F-F
143,1CW-F
144,1FS0-F
145,1GDA-F
146,1OD-F
147,36G-F
148,3CT0-F
149,3TW-F
150,45H-F
151,59S-F
152,5NW-F
153,5ZF-F
154,6K7-F
155,6L6-F
156,8EP-F
157,8EV-F
158,9L2-F
159,9U90-F
160,CFX0-F
161,CONA-F
162,E3B0-F
163,FOO0-F
164,HL80-F
165,JTJ2-F
166,KTSA-F
167,L33-F
168,MCS-F
169,P31Q-F
170,R07-F
171,TH2P-F
172,V2N-F
173,W1T-F
174,XRP2-F
175,XZ9-F
176,YZAU-F
177,ZUY-F
178,YEUR-MC
179,WEIASCA-CO
180,SEEDCO-XBOT
181,UNIONDICON-XNSA
182,VETGRIF30-XNSA
183,LKL-XNAI
184,GCL-SEM
185,MOROIL-SEM
186,IBITEC-F-TA
187,060850-KO
188,254120-KO
189,290690-KO
190,348080-KO
191,407400-KO
192,408900-KO
193,001527-KQ
194,002380-KQ
195,004440-KQ
196,005490-KQ
197,012160-KQ
198,018500-KQ
199,023800-KQ
200,027970-KQ
201,033240-KQ
202,036460-KQ
203,425040-KQ
204,BHX-WAR
205,BTK-WAR
206,DSL-KAR
207,HYGN-JK
208,PRM-R-BK
209,RISHABH-NSE
210,UDS-NSE
211,603153-SHG
212,688503-SHG
213,BALAN0000-CM
214,MRHN0000-CM
215,SERVN0000-CM
216,BAB-VN
217,BCF-VN
218,NHH-VN
219,TDG-VN
220,VNR-VN
221,BIOW-RO
222,0QIX-IL
223,ADRS2-ZSE
224,MGKL-MCX
225,EUPWR-IS
226,GIPTA-IS
227,ARMM-US
228,ECML-US
229,IMMB-US
230,SIRCD-US
231,SOVF-US
232,SSSSL-US
233,TRGEF-US
234,NICK-V
235,TRBC-V
236,C1V-BE
237,FKM-BE
238,HYW-BE
239,LAN-BE
240,MWB-BE
241,R4I-BE
242,RPHA-BE
243,ARO-HM
244,FRS-HM
245,HCG-HM
246,SCI-HM
247,CEA-DU
248,CWB-DU
249,OWQ-DU
250,VPK5-DU
251,HRPK-MU
252,ORG-MU
253,UNC-MU
254,W7L-MU
255,3NR-STU
256,C7K-STU
257,FUK-STU
258,OR8-STU
259,SB1-STU
260,SD0-STU
261,TU9-STU
262,0JZ-F
263,0NT-F
264,0WQ0-F
265,1J2-F
266,1W7-F
267,24C-F
268,28F0-F
269,2FK-F
270,3R2-F
271,3U3-F
272,41C-F
273,5IA-F
274,5YL-F
275,72Q-F
276,777-F
277,7IB-F
278,84R-F
279,8HJ-F
280,9ED-F
281,9N4-F
282,9P4-F
283,9PU-F
284,9S4-F
285,A9Q-F
286,BP2A-F
287,CBH-F
288,ECEA-F
289,GRP-F
290,IGV-F
291,J4V-F
292,M00-F
293,N8HP-F
294,P3K-F
295,P82-F
296,R06-F
297,S2R-F
298,U060-F
299,VIC-F
300,WK0-F
301,WY52-F
302,YHAA-F
303,YSY-F
304,MLEAS-PA
305,BAILDKOAA-CO
306,SDIOFF-CO
307,WEIMGA-CO
308,BOC-XNAI
309,HIVE-TA
310,099750-KO
311,137080-KO
312,290740-KO
313,317530-KO
314,323990-KO
315,356680-KO
316,011070-KQ
317,051915-KQ
318,227610-KQ
319,CCR-WAR
320,ICG-WAR
321,MLM-WAR
322,TELE-KAR
323,KING-JK
324,001256-SHE
325,180201-SHE
326,AAAK-AT
327,508000-SHG
328,688362-SHG
329,688562-SHG
330,VLLN0000-CM
331,MAC-VN
332,QTC-VN
333,JNAF-ZSE
334,6753-TW
335,BCEIF-US
336,BEPI-US
337,CNCOF-US
338,EFC-P-D-US
339,KTN-US
340,NFUNF-US
341,OWUV-US
342,SFWJ-US
343,SHPP-US
344,SOUB-US
345,TNMD-US
346,BLDS-V
347,MAW-V
348,ACO5-BE
349,BOP-BE
350,CTI-BE
351,ERO1-BE
352,FRS-BE
353,HRPK-BE
354,IUB-BE
355,JMI-BE
356,K20A-BE
357,PW5-BE
358,R8D-BE
359,S2J-BE
360,SQU-BE
361,WHF4-BE
362,BIJ-HM
363,ST5-HM
364,SQS-XETRA
365,3MI-DU
366,ER7-DU
367,RTO1-DU
368,SR9-DU
369,NAQ-HA
370,NMM-HA
371,C8V-MU
372,CTAA-MU
373,FOU1-MU
374,GBQ-MU
375,8JN-STU
376,B5H-STU
377,E1E-STU
378,FHW-STU
379,HYI-STU
380,I8T-STU
381,KYC-STU
382,QH9-STU
383,RH6B-STU
384,SVT1-STU
385,SWL-STU
386,0KN-F
387,14S-F
388,1EL-F
389,1V0-F
390,25F0-F
391,2T7-F
392,3AD1-F
393,4B70-F
394,4C8-F
395,64J-F
396,7T8-F
397,7W5-F
398,7XH-F
399,8320-F
400,8GW-F
401,93V-F
402,97Q-F
403,9QZ-F
404,BOI7-F
405,BUW-F
406,BZA-F
407,DSYA-F
408,DWNP-F
409,G7N-F
410,GQN2-F
411,HXCK-F
412,I54-F
413,J6J-F
414,JC4-F
415,TP21-F
416,VOH-F
417,XP7-F
418,XPX-F
419,HAIOF80A-CO
420,NDIMLOKL1-CO
421,PUMA-LUSE
422,ACGC-EGX
423,ACCESS-GSE
424,FML-GSE
425,062970-KO
426,089970-KO
427,163730-KO
428,417180-KO
429,448730-KO
430,000815-KQ
431,002140-KQ
432,005810-KQ
433,006280-KQ
434,010950-KQ
435,019170-KQ
436,081660-KQ
437,123690-KQ
438,206650-KQ
439,PERGY-BUD
440,ESG-WAR
441,PREMA-KAR
442,CBAPL-AU
443,SMGA-JK
444,BYD-R-BK
445,NEX-R-BK
446,688455-SHG
447,688523-SHG
448,SIGVN0000-CM
449,ADC-VN
450,CSC-VN
451,VIT-VN
452,PREB-RO
453,6446-TW
454,UGLD-MCX
455,6923-TWO
456,BORSK-IS
457,MEGMT-IS
458,ATCN-US
459,BBTT-US
460,FNMCF-US
461,HELO-US
462,IROHR-US
463,LGTT-US
464,PVOZ-US
465,RYDE-US
466,NABB-LSE
467,BFE-BE
468,EB4-BE
469,FW3-BE
470,P911-BE
471,PBU-BE
472,RX4-BE
473,STG-BE
474,SWL-BE
475,TYG-BE
476,XD4-BE
477,QBI-HM
478,SE3-HM
479,LEC-DU
480,LS4C-DU
481,WCMK-DU
482,ENL-HA
483,TOM-HA
484,ABS2-MU
485,CLRN-MU
486,EDGA-MU
487,KA8-MU
488,MLL-MU
489,2OF-STU
490,DVK-STU
491,EZQ-STU
492,HA3-STU
493,IDG-STU
494,LSX-STU
495,LYU-STU
496,T3T1-STU
497,ZRE-STU
498,0XL0-F
499,1FY-F
500,1LU0-F
501,27F0-F
502,28MA-F
503,2KS-F
504,2ZQ-F
505,3OZ0-F
506,59K-F
507,5WS-F
508,6D71-F
509,6WZ-F
510,6YD-F
511,8T2-F
512,905-F
513,9F7-F
514,9RJ-F
515,ABBA-F
516,AP6-F
517,BX9-F
518,CLVB-F
519,EEE-F
520,EH2-F
521,FO5B-F
522,GIX0-F
523,HW4-F
524,IBE5-F
525,ON4-F
526,REC-F
527,RMC0-F
528,UGB1-F
529,WRE1-F
530,WTT0-F
531,X64-F
532,ZJ1-F
533,BE0941244536-BR
534,INIFY-OL
535,CWIASKLA-CO
536,HAKI-B-ST
537,ACCESS-XBOT
538,FIDSON-XNSA
539,CIL-XNAI
540,EQDOM-BC
541,MUA-SEM
542,014620-KO
543,237820-KO
544,317850-KO
545,355150-KO
546,389470-KO
547,001515-KQ
548,003960-KQ
549,006360-KQ
550,007310-KQ
551,009155-KQ
552,030610-KQ
553,AQT-WAR
554,JSML-KAR
555,MEHT-KAR
556,SIEM-KAR
557,PPRI-JK
558,PTPS-JK
559,301295-SHE
560,688053-SHG
561,688249-SHG
562,688498-SHG
563,HNBX0000-CM
564,PARQN0000-CM
565,HAT-VN
566,BGNX-US
567,BKHAU-US
568,GBNW-US
569,GSIW-US
570,IAHL-US
571,NKPH-US
572,TROG-US
573,UNIY-US
574,0N2X-LSE
575,FADL-LSE
576,MSCL-TO
577,8EE-BE
578,ARO-BE
579,CBW-BE
580,CQ3-BE
581,HKC-BE
582,HY7-BE
583,JFIK-BE
584,LCQ-BE
585,QY6-BE
586,S8A-BE
587,SU4-BE
588,WVDA-BE
589,ESLA-HM
590,HRPK-HM
591,RSM-HM
592,AFW-DU
593,KRX-DU
594,KSC-DU
595,PPL-DU
596,7A2-MU
597,GIL-MU
598,T5W-MU
599,WMC-MU
600,6RL-STU
601,ANWA-STU
602,CEA-STU
603,CGL-STU
604,CHP-STU
605,EGN-STU
606,I3Q-STU
607,IJ7-STU
608,IPHB-STU
609,OC5-STU
610,WBJ-STU
611,XL5-STU
612,0FO-F
613,15V-F
614,1I8-F
615,2H2-F
616,4BB1-F
617,4Z2-F
618,7I8-F
619,80M-F
620,8G6-F
621,94H-F
622,A6X-F
623,B8Y-F
624,BRD-F
625,CRP0-F
626,GTU2-F
627,LD2A-F
628,NEW-F
629,NPA-F
630,NZM-F
631,S8QN-F
632,SQ7A-F
633,SUJ0-F
634,U1S1-F
635,VACE-F
636,YSZ-F
637,VLCN-LU
638,MLIDS-PA
639,ELZ-MC
640,SPH-MC
641,PLAY-IC
642,DKIEUIXBNP-CO
643,DKIGOM-CO
644,FIIDKM-CO
645,NDIB3KL1-CO
646,NYIBDA-CO
647,SDIKON-CO
648,GDWA-EGX
649,BAPLC-XNSA
650,SCOA-XNSA
651,UBA-XNSA
652,SNEP-BC
653,NRL-SEM
654,084990-KO
655,094800-KO
656,102370-KO
657,235980-KO
658,252990-KO
659,258610-KO
660,322310-KO
661,000880-KQ
662,003200-KQ
663,004105-KQ
664,004170-KQ
665,004690-KQ
666,012030-KQ
667,024720-KQ
668,078930-KQ
669,078935-KQ
670,AGL-WAR
671,AIT-WAR
672,EXM-WAR
673,RST-WAR
674,LOADS-KAR
675,HHP-VN
676,HID-VN
677,VNT-VN
678,HAI-RO
679,0O9Q-IL
680,4749-TWO
681,BACKUBC1-LIM
682,CARTAVC1-LIM
683,TATEN-IS
684,AMAX-US
685,HTRC-US
686,MMVWW-US
687,NVNIW-US
688,PSQH-WT-US
689,SIGGF-US
690,SYF-P-B-US
691,TTYP-US
692,AMRQ-LSE
693,NIOX-LSE
694,SLFX-LSE
695,IGBT-UN-TO
696,CTG-V
697,EOX-V
698,42N-BE
699,G1V-BE
700,HAM1-BE
701,L5D-BE
702,NQ4-BE
703,PGJ-BE
704,VP6-BE
705,CTNK-HM
706,ITN-HM
707,DIO-DU
708,IPJ1-DU
709,LOR-DU
710,NWF-DU
711,PTCA-DU
712,8JN-MU
713,BOP-MU
714,DEX-MU
715,GRB-MU
716,HQK-MU
717,NOVA-MU
718,VIH1-MU
719,0NG-STU
720,13X-STU
721,6ZA-STU
722,DP9-STU
723,GBH-STU
724,KRZ-STU
725,MLL-STU
726,NBG6-STU
727,NEW-STU
728,PPL-STU
729,RCF-STU
730,T9P-STU
731,0RK-F
732,1G9-F
733,2P9A-F
734,35BN-F
735,3LL-F
736,3RKU-F
737,3WC-F
738,3YZ-F
739,42T-F
740,48X-F
741,4XJ-F
742,4YA-F
743,5AC-F
744,5FJ-F
745,65K-F
746,6HC-F
747,6NEA-F
748,847-F
749,8F4-F
750,8J2-F
751,8JI-F
752,8LS-F
753,8OQA-F
754,8PL2-F
755,8QL-F
756,901-F
757,98Q-F
758,9S2-F
759,AM1-F
760,AXI0-F
761,BD0-F
762,BF2A-F
763,BGUA-F
764,ENX-F
765,FB00-F
766,GSM-F
767,JEL-F
768,O3H-F
769,OSB-F
770,OZH1-F
771,PWE-F
772,SMKA-F
773,SMP-F
774,TBU-F
775,XPPT-F
776,XXH-F
777,YX5-F
778,SOSI-HE
779,DKIGMI-CO
780,MMIGA-CO
781,NDINASTKL1-CO
782,DSCW-EGX
783,CADBURY-XNSA
784,TIP-XNSA
785,MAGHREBAIL-BC
786,BMHL-SEM
787,SCT-SEM
788,246710-KO
789,267790-KO
790,300120-KO
791,37550K-KO
792,440820-KO
793,448740-KO
794,001450-KQ
795,001560-KQ
796,020120-KQ
797,063160-KQ
798,090350-KQ
799,BEE-WAR
800,ITX-WAR
801,ESBL-KAR
802,TRSM-KAR
803,NTSC-BK
804,688119-SHG
805,ACLN0000-CM
806,APS-VN
807,BKG-VN
808,CAP-VN
809,MVB-VN
810,VIG-VN
811,5317-KLSE
812,MILK-RO
813,NAPO-RO
814,01007T-TW
815,8359-TWO
816,SNICA-IS
817,BNJ-US
818,FGFI-US
819,FIIG-US
820,GHTI-US
821,GJS-US
822,ITGDF-US
823,KREF-P-A-US
824,RWTN-US
825,TRATY-US
826,VIPK-US
827,ALTE-LSE
828,CYBR-TO
829,FIN-V
830,MQM-V
831,2LYA-BE
832,31M-BE
833,3EQ-BE
834,8TI-BE
835,AMI-BE
836,CTAA-BE
837,GT4-BE
838,P2W-BE
839,PKTM-BE
840,WOSB-BE
841,WXV-BE
842,SB1-HM
843,ADN1-DU
844,TION-DU
845,CLIQ-MU
846,EJT1-MU
847,GPI1-MU
848,IHS-MU
849,RTZ-MU
850,S2Z-MU
851,SR9-MU
852,TQW-MU
853,TTEB-MU
854,U1B-MU
855,19V-STU
856,27V-STU
857,3T4-STU
858,AS7-STU
859,AY5-STU
860,E3B-STU
861,FWG-STU
862,LEC-STU
863,UG5A-STU
864,1AI-F
865,1L30-F
866,1X9-F
867,4I7-F
868,52BA-F
869,54K-F
870,5J3-F
871,7UP-F
872,A9F-F
873,FB20-F
874,FD8-F
875,FMN-F
876,G5O-F
877,GG20-F
878,K3R-F
879,K5F-F
880,MUY-F
881,NOGN-F
882,OHP0-F
883,PN21-F
884,R4L-F
885,RLU-F
886,SQL-F
887,TLYB-F
888,V9L-F
889,WPK-F
890,DKIDIO-CO
891,NDIAKL1-CO
892,NDIGUAKL1-CO
893,NYIKRO-CO
894,MVIR-ST
895,GOIL-GSE
896,SUNBIRD-MSE
897,CIEL-SEM
898,322780-KO
899,368600-KO
900,425290-KO
901,005720-KQ
902,011280-KQ
903,028670-KQ
904,MLP-WAR
905,TLG-WAR
906,VKT-WAR
907,CEH-AU
908,MAXI-JK
909,MEDS-JK
910,BAM-R-BK
911,301311-SHE
912,301380-SHE
913,NUVAMA-NSE
914,GLASN0000-CM
915,BVS-VN
916,SEB-VN
917,CMF-RO
918,ELGS-RO
919,EVER-RO
920,5233-TWO
921,RUBNS-IS
922,EVXX-US
923,HSCC-US
924,IBID-US
925,MSET-US
926,NITO-US
927,OBSEF-US
928,TVGNW-US
929,0ABS-LSE
930,SDCI-P-V
931,02H0-BE
932,ALM-BE
933,CPD-BE
934,DYQ-BE
935,E4S-BE
936,FOZN-BE
937,ICA-BE
938,INW-BE
939,LEV-BE
940,LS9-BE
941,RUC-BE
942,S5U5-BE
943,SND-BE
944,XTP-BE
945,ETG-HM
946,PAUJ-XETRA
947,XBTI-XETRA
948,MOH-DU
949,NXG-DU
950,SJJ-DU
951,ADN1-HA
952,CRA1-MU
953,DBV-MU
954,HIJ2-MU
955,KVO-MU
956,NYKA-MU
957,SHG-MU
958,6DW-STU
959,7CT-STU
960,C1Y-STU
961,CAR-STU
962,IPZ-STU
963,KSC-STU
964,L53-STU
965,MRI-STU
966,RJ8-STU
967,U1S1-STU
968,UG8K-STU
969,06P0-F
970,0AJ-F
971,0GT-F
972,0UG1-F
973,0VZ1-F
974,1NV-F
975,2FW-F
976,2GY-F
977,3FNA-F
978,5NE-F
979,5Q4-F
980,642-F
981,64W-F
982,73Z-F
983,7J00-F
984,7RD-F
985,7TJ0-F
986,7XC-F
987,8XA-F
988,9S6-F
989,A230-F
990,AKOA-F
991,B3M-F
992,BBD-F
993,ERV2-F
994,GU80-F
995,HA4-F
996,HF6-F
997,HFG0-F
998,KE0A-F
999,L01-F
1000,L7C2-F
1001,LA6S-F
1002,LMU1-F
1003,LQAG-F
1004,NGLD-F
1005,NMB-F
1006,O4H-F
1007,O4P-F
1008,P15-F
1009,P66-F
1010,PFR-F
1011,PUX-F
1012,Q9R-F
1013,RHRD-F
1014,S2L-F
1015,SR5-F
1016,TMRA-F
1017,UDW-F
1018,WHX-F
1019,WI20-F
1020,WRC-F
1021,Z25-F
1022,XPBRA-MC
1023,CWIEMMKL-CO
1024,DKIGIADKKH-CO
1025,PMIAAN-CO
1026,SPVBEUKL-CO
1027,SSIGEHYEURR-CO
1028,WEIOS-CO
1029,WEISSA-CO
1030,MNDRK-ST
1031,UCL-USE
1032,USL-DSE
1033,YETU-DSE
1034,CCRS-EGX
1035,DAPH-EGX
1036,GOCO-EGX
1037,EKOCORP-XNSA
1038,GREENWETF-XNSA
1039,EGH-GSE
1040,NICO-MSE
1041,UBS-SEM
1042,154030-KO
1043,256840-KO
1044,383310-KO
1045,900310-KO
1046,004985-KQ
1047,007815-KQ
1048,009270-KQ
1049,017180-KQ
1050,023530-KQ
1051,034120-KQ
1052,KSOFT-BUD
1053,PIT-WAR
1054,BECO-KAR
1055,BNL-KAR
1056,DEL-KAR
1057,FEM-KAR
1058,P01GIS091224-KAR
1059,UBDL-KAR
1060,UBLPETF-KAR
1061,NAYZ-JK
1062,RAAM-JK
1063,301397-SHE
1064,IEL-NSE
1065,SD6-VN
1066,SRA-VN
1067,TPP-VN
1068,VHE-VN
1069,RIVP-ZSE
1070,2888A-TW
1071,OBASE-IS
1072,AEON-WT-US
1073,BUXX-US
1074,CNLK-US
1075,DMNB-US
1076,GLNK-US
1077,NMKCP-US
1078,RBNK-US
1079,RSRUS-US
1080,SAMT-US
1081,VGRDF-US
1082,LBS-LSE
1083,GWO-PY-TO
1084,ADJ-P-V
1085,EGR-V
1086,4G1-BE
1087,A77-BE
1088,FLN-BE
1089,GQ8-BE
1090,IDD-BE
1091,M7U-BE
1092,MGT-BE
1093,PU8-BE
1094,XDH-BE
1095,YBB-BE
